EXERCISE,CALL_BID x CALL_ASK,CALL_VOLUMEN,CALL_INTERES_ABIERTO,CALL_DELTA,CALL_GAMMA,CALL_VEGA,CALL_THETA,PUT_BID x PUT_ASK,PUT_VOLUMEN,PUT_INTERES_ABIERTO,PUT_DELTA,PUT_GAMMA,PUT_VEGA,PUT_THETA
210,481.79 x 484.38,30,67,1.000,0.000,0.000,-0.032,x 0.01,240,22000,0.000,0.000,0.000,0.000
215,476.79 x 479.38,,1,1.000,0.000,0.000,-0.030,x 0.01,,8920,0.000,0.000,0.000,0.000
220,471.74 x 474.39,,5,1.000,0.000,0.000,-0.031,x 0.01,,14900,0.000,0.000,0.000,0.000
225,466.82 x 469.41,, ,1.000,0.000,0.000,-0.031,x 0.01,,11100,0.000,0.000,0.000,0.000
230,461.82 x 464.41,,7,1.000,0.000,0.000,-0.032,x 0.01,,2700,0.000,0.000,0.000,0.000
235,456.82 x 459.42,2,5,1.000,0.000,0.000,-0.033,x 0.01,,5100,0.000,0.000,0.000,0.000
240,451.79 x 454.42,,8,1.000,0.000,0.000,-0.033,x 0.01,,4740,0.000,0.000,0.000,0.000
245,446.85 x 449.42,, ,1.000,0.000,0.000,-0.034,x 0.01,,1900,0.000,0.000,0.000,0.000
250,441.85 x 444.44,,34,1.000,0.000,0.000,-0.036,x 0.01,100,2990,0.000,0.000,0.000,0.000
255,436.85 x 439.43,,3,1.000,0.000,0.000,-0.035,x 0.01,,5370,0.000,0.000,0.000,0.000
260,431.77 x 434.45,,2,1.000,0.000,0.000,-0.035,x 0.01,,4460,0.000,0.000,0.000,0.000
265,426.81 x 429.45,, ,1.000,0.000,0.000,-0.036,x 0.01,,876,0.000,0.000,0.000,0.000
270,421.85 x 424.47,,1,1.000,0.000,0.000,-0.037,x 0.01,,1360,0.000,0.000,0.000,0.000
275,416.78 x 419.47,,2,1.000,0.000,0.000,-0.037,x 0.01,,2680,0.000,0.000,0.000,0.000
280,411.89 x 414.49,,7,1.000,0.000,0.000,-0.038,x 0.01,,2060,0.000,0.000,0.000,0.000
285,406.89 x 409.48,,1,1.000,0.000,0.000,-0.038,x 0.01,,1560,0.000,0.000,0.000,0.000
290,401.89 x 404.48,, ,1.000,0.000,0.000,-0.039,x 0.01,,1320,0.000,0.000,0.000,0.000
295,396.85 x 399.48,, ,1.000,0.000,0.000,-0.039,x 0.01,,6220,0.000,0.000,0.000,0.000
300,391.92 x 394.50,2,52,1.000,0.000,0.000,-0.040,x 0.01,100,11700,0.000,0.000,0.000,0.000
305,386.92 x 389.51,,9,1.000,0.000,0.000,-0.041,x 0.01,,6010,0.000,0.000,0.000,0.000
310,381.92 x 384.51,,8,1.000,0.000,0.000,-0.041,x 0.01,,2500,0.000,0.000,0.000,0.000
315,376.92 x 379.51,,7,1.000,0.000,0.000,-0.042,x 0.01,,4600,0.000,0.000,0.000,0.000
320,371.89 x 374.53,,43,1.000,0.000,0.000,-0.042,x 0.01,,7710,0.000,0.000,0.000,0.000
325,366.95 x 369.54,,26,1.000,0.000,0.000,-0.043,x 0.01,,8890,0.000,0.000,0.000,0.000
330,361.95 x 364.42,40,40,1.000,0.000,0.000,-0.045,x 0.01,,3800,0.000,0.000,0.000,0.000
335,356.95 x 359.42,,44,1.000,0.000,0.000,-0.045,x 0.01,,2660,0.000,0.000,0.000,0.000
340,351.95 x 354.42,2,,1.000,0.000,0.000,-0.046,x 0.01,,4120,0.000,0.000,0.000,0.000
345,346.66 x 349.42,, ,1.000,0.000,0.000,-0.047,x 0.01,,2460,0.000,0.000,0.000,0.000
350,341.98 x 344.48,,10,1.000,0.000,0.000,-0.047,x 0.01,2,14100,0.000,0.000,0.000,0.000
355,336.98 x 339.45,,60,1.000,0.000,0.000,-0.048,x 0.01,,4780,0.000,0.000,0.000,0.000
360,331.98 x 334.44,,81,1.000,0.000,0.000,-0.049,x 0.01,,4700,0.000,0.000,0.000,-0.001
365,326.95 x 328.55,2,,1.000,0.000,0.000,-0.049,x 0.01,,5450,0.000,0.000,0.000,-0.001
370,321.92 x 324.48,,4,1.000,0.000,0.000,-0.050,x 0.01,,1730,0.000,0.000,0.000,-0.001
375,317.01 x 319.51,,9,1.000,0.000,0.000,-0.051,x 0.01,,4080,0.000,0.000,0.000,-0.001
380,312.01 x 314.48,, ,1.000,0.000,0.000,-0.052,x 0.01,,3380,0.000,0.000,0.000,-0.001
385,307.01 x 309.48,, ,1.000,0.000,0.000,-0.052,x 0.01,,3100,0.000,0.000,0.000,-0.001
390,301.95 x 304.54,,2,1.000,0.000,0.000,-0.053,x 0.01,,5340,0.000,0.000,0.000,-0.001
395,296.98 x 299.51,, ,1.000,0.000,0.001,-0.054,x 0.01,,14500,0.000,0.000,0.001,-0.001
400,293.09 x 293.23,38,133,1.000,0.000,0.001,-0.055,x 0.01,102,16000,0.000,0.000,0.001,-0.002
405,286.98 x 289.51,,1,1.000,0.000,0.001,-0.055,x 0.01,51,3460,0.000,0.000,0.001,-0.002
410,281.92 x 284.56,,16,1.000,0.000,0.001,-0.056,x 0.01,,5870,0.000,0.000,0.001,-0.002
415,276.98 x 279.57,,1,1.000,0.000,0.001,-0.057,x 0.01,1,1750,0.000,0.000,0.001,-0.003
420,272.01 x 274.52,8,31,1.000,0.000,0.001,-0.058,x 0.01,,25000,0.000,0.000,0.001,-0.003
425,267.01 x 269.58,,9,1.000,0.000,0.001,-0.059,x 0.01,102,5170,0.000,0.000,0.001,-0.003
430,262.01 x 264.59,,6,1.000,0.000,0.001,-0.060,x 0.01,1,3840,0.000,0.000,0.001,-0.004
435,256.79 x 259.60,,2,1.000,0.000,0.001,-0.061,x 0.01,51,4230,0.000,0.000,0.001,-0.004
440,252.10 x 254.55,,1,1.000,0.000,0.001,-0.062,x 0.01,4,15800,0.000,0.000,0.001,-0.004
445,247.10 x 249.57,,6,1.000,0.000,0.001,-0.063,x 0.01,,6220,0.000,0.000,0.001,-0.005
450,242.10 x 243.37,,45,1.000,0.000,0.001,-0.064,x 0.01,,24800,0.000,0.000,0.001,-0.005
455,237.13 x 239.57,,17,1.000,0.000,0.001,-0.065,0.01 x 0.02,36,8280,0.000,0.000,0.001,-0.006
460,232.13 x 234.63,,12,1.000,0.000,0.002,-0.066,0.01 x 0.02,,6790,0.000,0.000,0.002,-0.006
465,227.13 x 229.63,,4,1.000,0.000,0.003,-0.067,0.01 x 0.02,,2650,0.000,0.000,0.003,-0.006
470,222.13 x 224.60,,30,1.000,0.000,0.003,-0.068,0.01 x 0.02,,7100,-0.001,0.000,0.003,-0.007
475,217.10 x 218.45,1,10,0.999,0.000,0.003,-0.069,0.01 x 0.02,,17600,-0.001,0.000,0.003,-0.008
480,212.16 x 213.45,,81,0.999,0.000,0.003,-0.070,0.01 x 0.02,,11600,-0.001,0.000,0.003,-0.008
485,208.27 x 208.39,,2300,0.999,0.000,0.003,-0.071,0.01 x 0.02,14,7460,-0.001,0.000,0.003,-0.008
490,203.28 x 203.40,,324,0.999,0.000,0.003,-0.072,0.01 x 0.02,,7880,-0.001,0.000,0.003,-0.009
495,198.28 x 198.40,,161,0.999,0.000,0.003,-0.073,0.01 x 0.02,,10800,-0.001,0.000,0.003,-0.009
500,193.28 x 193.41,33,1710,0.999,0.000,0.003,-0.073,0.01 x 0.02,33,35200,-0.001,0.000,0.003,-0.009
505,188.30 x 188.42,,235,0.999,0.000,0.003,-0.075,0.01 x 0.02,,9150,-0.001,0.000,0.003,-0.009
510,183.31 x 183.44,,1240,0.999,0.000,0.003,-0.076,0.01 x 0.02,21,7200,-0.001,0.000,0.003,-0.009
515,178.31 x 178.43,,1380,0.999,0.000,0.004,-0.077,0.01 x 0.02,22,7620,-0.001,0.000,0.004,-0.010
520,173.32 x 173.46,20,2700,0.999,0.000,0.005,-0.077,0.01 x 0.02,41,28100,-0.001,0.000,0.005,-0.009
525,168.32 x 168.45,,2800,0.999,0.000,0.005,-0.079,0.02 x 0.03,1080,28100,-0.001,0.000,0.005,-0.010
530,163.33 x 163.45,50,4330,0.999,0.000,0.005,-0.080,0.02 x 0.03,12,10700,-0.001,0.000,0.005,-0.011
535,158.34 x 158.46,,2960,0.999,0.000,0.005,-0.081,0.02 x 0.03,,8170,-0.001,0.000,0.005,-0.011
540,153.34 x 153.47,,3620,0.999,0.000,0.005,-0.083,0.02 x 0.03,3,92000,-0.001,0.000,0.005,-0.012
545,148.35 x 148.48,3,3140,0.999,0.000,0.005,-0.084,0.02 x 0.03,1,7680,-0.002,0.000,0.005,-0.013
550,143.36 x 143.48,10,12600,0.998,0.000,0.005,-0.085,0.02 x 0.03,43,28800,-0.002,0.000,0.005,-0.014
555,138.37 x 138.49,3,3230,0.998,0.000,0.007,-0.085,0.02 x 0.03,1080,18800,-0.002,0.000,0.007,-0.015
560,133.38 x 133.50,,2470,0.998,0.000,0.009,-0.085,0.03 x 0.04,1,24200,-0.002,0.000,0.009,-0.014
565,128.39 x 128.52,3,3430,0.998,0.000,0.009,-0.088,0.03 x 0.04,1140,19100,-0.002,0.000,0.009,-0.016
570,123.40 x 123.51,2,11100,0.998,0.000,0.009,-0.090,0.03 x 0.04,1120,15200,-0.002,0.000,0.009,-0.017
575,118.40 x 118.54,1,5000,0.997,0.000,0.010,-0.093,0.03 x 0.04,19,27000,-0.003,0.000,0.010,-0.018
580,113.41 x 113.53,22,6490,0.997,0.000,0.010,-0.095,0.04 x 0.05,34,23400,-0.003,0.000,0.010,-0.020
585,108.42 x 108.54,0,3190,0.997,0.000,0.011,-0.095,0.04 x 0.05,91,84800,-0.003,0.000,0.011,-0.021
590,103.43 x 103.55,13,3650,0.997,0.000,0.014,-0.097,0.04 x 0.05,41,22800,-0.004,0.000,0.014,-0.021
595,98.44 x 98.56,0,3900,0.996,0.000,0.016,-0.097,0.05 x 0.06,13,96000,-0.004,0.000,0.016,-0.021
600,93.45 x 93.57,3060,18600,0.996,0.000,0.016,-0.100,0.05 x 0.06,3110,46000,-0.004,0.000,0.016,-0.023
605,88.46 x 88.60,2,3450,0.995,0.000,0.016,-0.103,0.06 x 0.07,26,19500,-0.005,0.000,0.016,-0.025
610,83.48 x 83.59,3,4280,0.994,0.000,0.017,-0.106,0.06 x 0.07,9,27200,-0.006,0.000,0.017,-0.028
615,78.49 x 78.61,1,2900,0.994,0.001,0.024,-0.107,0.07 x 0.08,8,12400,-0.006,0.001,0.023,-0.028
620,73.50 x 73.62,24,5370,0.993,0.001,0.027,-0.110,0.08 x 0.09,72,22100,-0.007,0.001,0.027,-0.030
621,72.45 x 73.87,40,0,0.992,0.001,0.027,-0.110,0.08 x 0.09,3,5400,-0.008,0.001,0.027,-0.031
622,70.41 x 72.87,42,0,0.992,0.001,0.027,-0.113,0.08 x 0.09,20,1850,-0.008,0.001,0.027,-0.033
623,69.41 x 71.87,45,0,0.992,0.001,0.027,-0.113,0.08 x 0.09,24,1470,-0.008,0.001,0.027,-0.034
624,69.51 x 69.63,196,0,0.992,0.001,0.027,-0.115,0.08 x 0.09,190,2840,-0.009,0.001,0.027,-0.035
625,68.52 x 68.65,3000,0,0.991,0.001,0.027,-0.116,0.09 x 0.10,545,27200,-0.009,0.001,0.027,-0.036
626,67.52 x 67.64,105,0,0.991,0.001,0.027,-0.117,0.09 x 0.10,4,1450,-0.009,0.001,0.027,-0.037
627,65.30 x 67.93,2,0,0.991,0.001,0.027,-0.118,0.09 x 0.10,17,2370,-0.009,0.001,0.027,-0.038
628,65.53 x 65.65,1,0,0.990,0.001,0.027,-0.119,0.09 x 0.10,1,1950,-0.010,0.001,0.027,-0.039
629,63.40 x 65.89,1,0,0.990,0.001,0.030,-0.120,0.09 x 0.10,290,1370,-0.010,0.001,0.030,-0.040
630,63.54 x 63.67,24,3770,0.990,0.001,0.032,-0.120,0.10 x 0.11,628,21800,-0.010,0.001,0.032,-0.040
631,62.54 x 62.66,221,0,0.989,0.001,0.035,-0.120,0.10 x 0.11,5,961,-0.011,0.001,0.035,-0.039
632,60.45 x 62.91,2,0,0.989,0.001,0.037,-0.120,0.10 x 0.11,592,2170,-0.011,0.001,0.038,-0.039
633,59.45 x 61.91,94,0,0.989,0.001,0.040,-0.119,0.10 x 0.11,0,951,-0.011,0.001,0.040,-0.038
634,58.45 x 60.90,46,0,0.988,0.001,0.042,-0.119,0.11 x 0.12,241,943,-0.012,0.001,0.042,-0.038
635,58.55 x 58.70,1,4430,0.988,0.001,0.043,-0.120,0.11 x 0.12,1030,35200,-0.012,0.001,0.043,-0.039
636,57.55 x 57.70,556,0,0.988,0.001,0.043,-0.122,0.11 x 0.12,6,1260,-0.013,0.001,0.043,-0.041
637,55.47 x 58.02,24,0,0.987,0.001,0.043,-0.124,0.12 x 0.13,2,2100,-0.013,0.001,0.043,-0.043
638,54.47 x 57.02,44,0,0.986,0.001,0.043,-0.126,0.12 x 0.13,7,8570,-0.014,0.001,0.043,-0.044
639,53.47 x 56.03,25,0,0.986,0.001,0.043,-0.128,0.12 x 0.13,1,1020,-0.014,0.001,0.043,-0.046
640,53.58 x 53.72,45,15900,0.985,0.001,0.043,-0.130,0.13 x 0.14,182,51100,-0.015,0.001,0.043,-0.048
641,52.58 x 52.73,169,0,0.985,0.002,0.043,-0.132,0.13 x 0.14,81,1310,-0.015,0.002,0.043,-0.050
642,51.59 x 51.73,172,0,0.984,0.002,0.043,-0.133,0.14 x 0.15,5,17400,-0.016,0.002,0.043,-0.052
643,49.26 x 52.05,75,0,0.983,0.002,0.047,-0.135,0.14 x 0.15,5,15900,-0.017,0.002,0.047,-0.053
644,49.60 x 49.74,844,0,0.983,0.002,0.051,-0.135,0.15 x 0.16,8,16700,-0.017,0.002,0.051,-0.052
645,48.61 x 48.75,7,8130,0.982,0.002,0.056,-0.134,0.15 x 0.16,504,30600,-0.018,0.002,0.056,-0.052
646,46.28 x 48.97,40,0,0.981,0.002,0.060,-0.133,0.16 x 0.17,91,17000,-0.019,0.002,0.060,-0.051
647,46.62 x 46.76,354,0,0.981,0.002,0.064,-0.133,0.16 x 0.17,2000,55200,-0.020,0.002,0.064,-0.051
648,44.54 x 46.99,51,0,0.980,0.002,0.064,-0.137,0.17 x 0.18,3060,3220,-0.021,0.002,0.064,-0.054
649,43.49 x 45.99,43,0,0.979,0.002,0.064,-0.140,0.17 x 0.18,161,8370,-0.021,0.002,0.064,-0.056
650,43.64 x 43.78,13,28900,0.978,0.002,0.064,-0.142,0.18 x 0.19,4740,73300,-0.023,0.002,0.065,-0.059
651,41.56 x 42.78,22,0,0.976,0.003,0.064,-0.146,0.19 x 0.20,49,37000,-0.024,0.003,0.065,-0.063
652,40.56 x 43.03,28,0,0.975,0.003,0.065,-0.150,0.20 x 0.21,8,6950,-0.025,0.003,0.065,-0.066
653,39.58 x 42.06,2,0,0.974,0.003,0.069,-0.152,0.20 x 0.21,3020,18600,-0.026,0.003,0.068,-0.069
654,38.58 x 41.06,2,0,0.972,0.003,0.076,-0.152,0.21 x 0.22,364,22800,-0.028,0.003,0.076,-0.068
655,38.69 x 38.83,116,7810,0.971,0.003,0.083,-0.151,0.22 x 0.23,706,21900,-0.029,0.003,0.084,-0.067
656,36.58 x 39.06,1,18,0.969,0.003,0.092,-0.150,0.23 x 0.24,69,4950,-0.031,0.003,0.092,-0.066
657,35.49 x 38.08,15,0,0.967,0.004,0.093,-0.155,0.25 x 0.26,46,19800,-0.033,0.004,0.093,-0.071
658,34.58 x 37.19,31,0,0.965,0.004,0.093,-0.161,0.26 x 0.27,122,2220,-0.035,0.004,0.093,-0.077
659,33.65 x 36.11,13,0,0.964,0.004,0.093,-0.165,0.27 x 0.28,731,3560,-0.037,0.004,0.093,-0.083
660,33.76 x 33.90,411,10800,0.961,0.004,0.093,-0.174,0.29 x 0.30,1550,52700,-0.040,0.004,0.094,-0.090
661,32.61 x 33.22,20,0,0.958,0.005,0.102,-0.173,0.31 x 0.32,3260,15100,-0.042,0.005,0.102,-0.089
662,31.63 x 32.25,1,30,0.956,0.005,0.114,-0.171,0.32 x 0.33,261,23100,-0.045,0.005,0.115,-0.087
663,30.82 x 30.96,605,0,0.953,0.005,0.127,-0.170,0.34 x 0.35,97,2200,-0.047,0.005,0.127,-0.086
