EXERCISE,CALL_BID x CALL_ASK,CALL_VOLUMEN,CALL_INTERES_ABIERTO,CALL_DELTA,CALL_GAMMA,CALL_VEGA,CALL_THETA,PUT_BID x PUT_ASK,PUT_VOLUMEN,PUT_INTERES_ABIERTO,PUT_DELTA,PUT_GAMMA,PUT_VEGA,PUT_THETA
664,29.68 x 30.29,13,0,0.949,0.006,0.130,-0.179,0.37 x 0.38,198,2320,-0.051,0.006,0.130,-0.094
665,28.88 x 29.01,343,12000,0.945,0.006,0.130,-0.189,0.39 x 0.40,6030,24900,-0.055,0.006,0.130,-0.105
666,27.74 x 28.34,2,63,0.941,0.007,0.130,-0.199,0.42 x 0.43,515,3160,-0.059,0.007,0.130,-0.114
667,26.77 x 27.37,1,45,0.937,0.007,0.140,-0.197,0.45 x 0.46,566,2100,-0.064,0.007,0.141,-0.112
668,25.81 x 26.40,30,0,0.932,0.008,0.159,-0.195,0.49 x 0.50,95,1660,-0.068,0.008,0.160,-0.110
669,24.86 x 25.43,45,0,0.927,0.008,0.173,-0.199,0.52 x 0.53,577,2600,-0.074,0.008,0.173,-0.115
670,24.05 x 24.19,148,28700,0.921,0.009,0.173,-0.216,0.57 x 0.58,5610,63900,-0.080,0.009,0.174,-0.132
671,22.95 x 23.51,7,96,0.914,0.010,0.174,-0.226,0.61 x 0.62,125,2120,-0.087,0.010,0.174,-0.141
672,22.15 x 22.32,8,166,0.907,0.010,0.188,-0.223,0.67 x 0.68,338,3460,-0.094,0.010,0.189,-0.139
673,21.21 x 21.38,4,219,0.899,0.011,0.216,-0.221,0.73 x 0.74,2560,5880,-0.101,0.011,0.217,-0.137
674,20.28 x 20.45,506,0,0.890,0.012,0.222,-0.240,0.79 x 0.80,234,4860,-0.111,0.012,0.223,-0.156
675,19.32 x 19.53,199,17600,0.881,0.013,0.223,-0.255,0.86 x 0.87,1160,28900,-0.120,0.013,0.224,-0.170
676,18.43 x 18.60,9,1090,0.870,0.014,0.229,-0.252,0.94 x 0.95,346,2700,-0.131,0.014,0.231,-0.167
677,17.49 x 17.68,18,1170,0.859,0.015,0.268,-0.249,1.03 x 1.04,258,5220,-0.142,0.015,0.269,-0.165
678,16.58 x 16.78,21,2410,0.847,0.016,0.275,-0.276,1.12 x 1.13,1820,3230,-0.155,0.016,0.275,-0.192
679,15.69 x 15.90,9,3370,0.834,0.017,0.275,-0.280,1.23 x 1.24,161,5900,-0.168,0.017,0.276,-0.196
680,14.83 x 14.99,467,24900,0.819,0.018,0.287,-0.277,1.35 x 1.36,6210,121000,-0.182,0.018,0.290,-0.192
681,13.94 x 14.10,4,1430,0.804,0.019,0.325,-0.285,1.48 x 1.49,275,2920,-0.198,0.020,0.326,-0.202
682,13.08 x 13.27,33,3280,0.787,0.021,0.326,-0.304,1.62 x 1.63,416,4640,-0.215,0.021,0.327,-0.220
683,12.04 x 12.21,21,2680,0.774,0.022,0.327,-0.300,1.83 x 1.84,1000,2910,-0.229,0.022,0.329,-0.216
684,11.24 x 11.39,30,2510,0.755,0.023,0.353,-0.297,2.01 x 2.02,705,3350,-0.248,0.023,0.356,-0.213
685,10.45 x 10.58,1100,21600,0.734,0.025,0.372,-0.321,2.20 x 2.22,6600,16200,-0.269,0.025,0.373,-0.237
686,9.64 x 9.80,73,3470,0.711,0.026,0.373,-0.317,2.42 x 2.44,938,4390,-0.293,0.026,0.375,-0.233
687,8.88 x 9.03,289,4860,0.687,0.027,0.392,-0.312,2.66 x 2.68,977,2750,-0.317,0.028,0.395,-0.230
688,8.14 x 8.29,1960,6230,0.661,0.029,0.408,-0.327,2.92 x 2.94,3240,8330,-0.343,0.029,0.409,-0.244
689,7.43 x 7.58,273,19900,0.627,0.030,0.410,-0.322,3.21 x 3.24,1750,3040,-0.371,0.030,0.411,-0.241
690,6.78 x 6.87,2470,27800,0.606,0.031,0.429,-0.322,3.53 x 3.55,7480,9670,-0.401,0.032,0.429,-0.245
691,6.10 x 6.23,1150,2980,0.575,0.032,0.431,-0.323,3.88 x 3.90,1620,1580,-0.432,0.033,0.431,-0.241
692,5.52 x 5.57,5120,2990,0.543,0.033,0.433,-0.319,4.26 x 4.28,6650,1650,-0.465,0.034,0.433,-0.238
693,4.95 x 4.97,15100,3730,0.510,0.034,0.436,-0.313,4.68 x 4.70,3030,1030,-0.499,0.035,0.434,-0.232
694,4.39 x 4.41,2020,3850,0.476,0.034,0.438,-0.308,5.12 x 5.15,1340,837,-0.534,0.035,0.436,-0.227
695,3.86 x 3.88,5180,24600,0.442,0.034,0.424,-0.292,5.58 x 5.70,1410,2040,-0.570,0.035,0.421,-0.213
696,3.37 x 3.39,1480,14100,0.407,0.034,0.427,-0.287,6.07 x 6.24,230,1680,-0.606,0.036,0.421,-0.208
697,2.92 x 2.94,2290,4300,0.371,0.034,0.425,-0.264,6.63 x 6.81,31,85,-0.644,0.035,0.414,-0.187
698,2.51 x 2.52,979,4160,0.337,0.033,0.400,-0.259,7.25 x 7.41,120,2730,-0.680,0.035,0.390,-0.181
699,2.13 x 2.14,2020,3580,0.302,0.032,0.403,-0.230,7.87 x 8.06,19,54,-0.718,0.034,0.384,-0.155
700,1.79 x 1.80,8760,41400,0.269,0.031,0.360,-0.224,8.56 x 8.75,401,4230,-0.754,0.033,0.344,-0.148
701,1.49 x 1.50,982,17900,0.235,0.029,0.362,-0.191,9.27 x 9.44,,11,-0.790,0.032,0.333,-0.119
702,1.22 x 1.24,964,2200,0.205,0.027,0.312,-0.187,10.02 x 10.25,9,140,-0.824,0.030,0.285,-0.111
703,0.99 x 1.01,1720,5210,0.175,0.025,0.307,-0.153,10.82 x 11.06,2,84,-0.857,0.028,0.265,-0.083
704,0.80 x 0.81,1710,5020,0.149,0.023,0.260,-0.151,11.63 x 11.89,20,3,-0.888,0.026,0.217,-0.074
705,0.63 x 0.64,2430,23700,0.125,0.020,0.247,-0.119,12.47 x 12.90,3,64,-0.917,0.024,0.187,-0.049
706,0.50 x 0.51,921,2490,0.104,0.018,0.208,-0.108,13.33 x 13.89,,,-0.943,0.022,0.142,-0.034
707,0.38 x 0.39,397,2950,0.085,0.016,0.191,-0.089,14.26 x 14.85,,1,-0.967,0.020,0.106,-0.018
708,0.30 x 0.31,153,3930,0.069,0.014,0.160,-0.074,15.21 x 15.83,9,1,-0.988,0.015,0.065,-0.004
709,0.23 x 0.24,82,1520,0.057,0.012,0.144,-0.064,16.20 x 16.80,,,-0.998,0.006,0.032,0.000
710,0.18 x 0.19,4660,25400,0.046,0.010,0.121,-0.052,16.16 x 18.57,35,30,-1.000,0.001,0.008,0.000
711,0.15 x 0.16,466,1820,0.038,0.008,0.109,-0.046,17.17 x 19.82,,1,-1.000,0.000,0.000,0.000
712,0.12 x 0.13,567,1280,0.032,0.007,0.095,-0.041,18.15 x 20.83,4,,-1.000,0.000,0.000,0.000
713,0.10 x 0.11,4200,5330,0.027,0.006,0.083,-0.032,19.15 x 21.83,,,-1.000,0.000,0.000,0.000
714,0.08 x 0.09,549,1550,0.024,0.005,0.076,-0.032,20.15 x 22.83,,,-1.000,0.000,0.000,0.000
715,0.07 x 0.08,2220,17700,0.021,0.005,0.068,-0.029,21.15 x 23.83,1,2,-1.000,0.000,0.000,0.000
716,0.06 x 0.07,299,804,0.018,0.004,0.061,-0.025,22.15 x 24.83,,,-1.000,0.000,0.000,0.000
717,0.05 x 0.06,81,798,0.016,0.004,0.055,-0.022,23.15 x 25.83,,,-1.000,0.000,0.000,0.000
718,0.05 x 0.06,155,1450,0.014,0.003,0.051,-0.022,24.15 x 26.83,,,-1.000,0.000,0.000,0.000
719,0.04 x 0.05,37,797,0.013,0.003,0.046,-0.020,25.15 x 27.83,,,-1.000,0.000,0.000,0.000
720,0.04 x 0.05,672,18900,0.012,0.003,0.044,-0.019,26.15 x 28.83,3,6,-1.000,0.000,0.000,0.000
721,0.04 x 0.05,,30,0.011,0.002,0.040,-0.017,27.18 x 29.83,,,-1.000,0.000,0.000,0.000
722,0.04 x 0.05,,30,0.010,0.002,0.037,-0.016,28.17 x 30.82,,,-1.000,0.000,0.000,0.000
725,0.03 x 0.04,1170,19200,0.009,0.002,0.034,-0.016,31.17 x 33.83,,,-1.000,0.000,0.000,0.000
730,0.03 x 0.04,2110,17700,0.007,0.001,0.028,-0.015,36.17 x 38.81,,,-1.000,0.000,0.000,0.000
735,0.03 x 0.04,45,20700,0.006,0.001,0.022,-0.013,41.17 x 43.83,,,-1.000,0.000,0.000,0.000
740,0.02 x 0.03,38,20600,0.005,0.001,0.021,-0.012,46.17 x 48.83,,,-1.000,0.000,0.000,0.000
745,0.02 x 0.03,5,10400,0.004,0.001,0.018,-0.012,51.17 x 53.83,,,-1.000,0.000,0.000,0.000
750,0.02 x 0.03,1730,20200,0.004,0.001,0.014,-0.011,56.17 x 58.83,,,-1.000,0.000,0.000,0.000
755,0.02 x 0.03,1310,5560,0.003,0.000,0.013,-0.010,61.17 x 63.83,,,-1.000,0.000,0.000,0.000
760,0.01 x 0.02,134,4660,0.003,0.000,0.013,-0.009,66.17 x 68.83,,,-1.000,0.000,0.000,0.000
765,0.01 x 0.02,,5740,0.002,0.000,0.011,-0.009,71.16 x 73.83,,,-1.000,0.000,0.000,0.000
770,0.01 x 0.02,1,13100,0.002,0.000,0.010,-0.009,76.16 x 78.83,,,-1.000,0.000,0.000,0.000
775,0.01 x 0.02,16,3670,0.002,0.000,0.009,-0.009,81.16 x 83.83,,,-1.000,0.000,0.000,0.000
780,0.01 x 0.02,4,4190,0.002,0.000,0.007,-0.009,86.16 x 88.84,,,-1.000,0.000,0.000,0.000
785,0.01 x 0.02,1,1280,0.002,0.000,0.007,-0.008,91.16 x 93.84,,,-1.000,0.000,0.000,0.000
790,0.01 x 0.02,62,11400,0.001,0.000,0.007,-0.007,96.16 x 98.83,,,-1.000,0.000,0.000,0.000
795,0.01 x 0.02,1640,4030,0.001,0.000,0.005,-0.005,101.16 x 103.83,,,-1.000,0.000,0.000,0.000
800,x 0.01,113,24300,0.001,0.000,0.004,-0.004,106.16 x 108.83,,,-1.000,0.000,0.000,0.000
805,x 0.01,133,3680,0.000,0.000,0.002,-0.002,111.16 x 113.83,,,-1.000,0.000,0.000,0.000
810,x 0.01,14,6980,0.000,0.000,0.001,-0.001,116.16 x 118.83,,,-1.000,0.000,0.000,0.000
815,x 0.01,,5010,0.000,0.000,0.001,-0.001,121.16 x 123.83,,,-1.000,0.000,0.000,0.000
820,x 0.01,,3710,0.000,0.000,0.000,0.000,126.16 x 128.83,,,-1.000,0.000,0.000,0.000
825,x 0.01,,11300,0.000,0.000,0.000,0.000,131.16 x 133.84,,,-1.000,0.000,0.000,0.000
830,x 0.01,,6960,0.000,0.000,0.000,0.000,136.16 x 138.83,,,-1.000,0.000,0.000,0.000
835,x 0.01,,9840,0.000,0.000,0.000,0.000,141.07 x 143.83,,,-1.000,0.000,0.000,0.000
840,x 0.01,1,50100,0.000,0.000,0.000,0.000,146.15 x 148.84,,,-1.000,0.000,0.000,0.000
850,x 0.01,,3030,0.000,0.000,0.000,0.000,156.16 x 158.84,,,-1.000,0.000,0.000,0.000
855,x 0.01,,1,0.000,0.000,0.000,0.000,161.16 x 163.84,,,-1.000,0.000,0.000,0.000
860,x 0.01,,2560,0.000,0.000,0.000,0.000,166.16 x 168.84,,,-1.000,0.000,0.000,0.000
865,x 0.01,,9260,0.000,0.000,0.000,0.000,171.16 x 173.84,,,-1.000,0.000,0.000,0.000
870,x 0.01,,16300,0.000,0.000,0.000,0.000,176.16 x 178.84,,,-1.000,0.000,0.000,0.000
875,x 0.01,,19400,0.000,0.000,0.000,0.000,181.16 x 183.84,,,-1.000,0.000,0.000,0.000
880,x 0.01,,501,0.000,0.000,0.000,0.000,186.15 x 188.84,,,-1.000,0.000,0.000,0.000
885,x 0.01,,528,0.000,0.000,0.000,0.000,191.14 x 193.84,1,,-1.000,0.000,0.000,0.000
890,x 0.01,,9500,0.000,0.000,0.000,0.000,196.14 x 198.84,,,-1.000,0.000,0.000,0.000
895,x 0.01,,505,0.000,0.000,0.000,0.000,201.15 x 203.84,,,-1.000,0.000,0.000,0.000
900,x 0.01,,4,0.000,0.000,0.000,0.000,206.15 x 208.83,,,-1.000,0.000,0.000,0.000
905,x 0.01,,5,0.000,0.000,0.000,0.000,211.14 x 213.84,,,-1.000,0.000,0.000,0.000
910,x 0.01,,, ,,, ,216.14 x 218.84,,,-1.000,0.000,0.000,0.000
915,x 0.01,,, ,,, ,221.14 x 223.84,,,-1.000,0.000,0.000,0.000
920,x 0.01,,,0.000,0.000,0.000,0.000,226.15 x 228.84,,,-1.000,0.000,0.000,0.000
925,x 0.01,,,0.000,0.000,0.000,0.000,231.15 x 233.82,,1,-1.000,0.000,0.000,0.000
930,x 0.01,,3,0.000,0.000,0.000,0.000,236.15 x 238.84,,,-1.000,0.000,0.000,0.000
935,x 0.01,,33,0.000,0.000,0.000,0.000,241.15 x 243.84,,,-1.000,0.000,0.000,0.000
940,x 0.01,,130,0.000,0.000,0.000,0.000,246.15 x 248.84,,,-1.000,0.000,0.000,0.000
945,x 0.01,,1,0.000,0.000,0.000,0.000,251.15 x 253.84,,,-1.000,0.000,0.000,0.000
950,x 0.01,,1,0.000,0.000,0.000,0.000,256.15 x 258.84,,,-1.000,0.000,0.000,0.000
955,x 0.01,,8,0.000,0.000,0.000,0.000,261.15 x 263.84,,,-1.000,0.000,0.000,0.000
960,x 0.01,,,0.000,0.000,0.000,0.000,266.15 x 268.84,,,-1.000,0.000,0.000,0.000
965,x 0.01,,,0.000,0.000,0.000,0.000,271.15 x 273.85,,,-1.000,0.000,0.000,0.000
970,x 0.01,,736,0.000,0.000,0.000,0.000,276.15 x 278.84,,,-1.000,0.000,0.000,0.000
975,x 0.01,,485,0.000,0.000,0.000,0.000,281.15 x 283.84,,,-1.000,0.000,0.000,0.000
980,x 0.01,,230,0.000,0.000,0.000,0.000,286.15 x 288.83,,,-1.000,0.000,0.000,0.000
985,x 0.01,,92,0.000,0.000,0.000,0.000,291.15 x 293.85,,,-1.000,0.000,0.000,0.000
990,x 0.01,,,0.000,0.000,0.000,0.000,296.15 x 298.84,,,-1.000,0.000,0.000,0.000
995,x 0.01,,142,0.000,0.000,0.000,0.000,301.15 x 303.84,,,-1.000,0.000,0.000,0.000
1000,x 0.01,,2960,0.000,0.000,0.000,0.000,306.15 x 308.84,,,-1.000,0.000,0.000,0.000
1010,x 0.01,,,0.000,0.000,0.000,0.000,316.15 x 318.88,,,-1.000,0.000,0.000,0.000
1020,x 0.01,,,0.000,0.000,0.000,0.000,326.18 x 328.92,,,-1.000,0.000,0.000,0.000
1030,x 0.01,,,0.000,0.000,0.000,0.000,336.18 x 338.92,,,-1.000,0.000,0.000,0.000
1040,x 0.01,,,0.000,0.000,0.000,0.000,346.18 x 348.92,,,-1.000,0.000,0.000,0.000
1050,x 0.01,,,0.000,0.000,0.000,0.000,356.18 x 358.89,,,-1.000,0.000,0.000,0.000
1060,x 0.01,,,0.000,0.000,0.000,0.000,366.18 x 368.92,,,-1.000,0.000,0.000,0.000
1070,x 0.01,,,0.000,0.000,0.000,0.000,376.18 x 378.92,,,-1.000,0.000,0.000,0.000
1080,x 0.01,,,0.000,0.000,0.000,0.000,386.18 x 388.92,,,-1.000,0.000,0.000,0.000
1090,x 0.01,,,0.000,0.000,0.000,0.000,396.18 x 398.92,,,-1.000,0.000,0.000,0.000
1100,x 0.01,,,0.000,0.000,0.000,0.000,406.18 x 408.92,,,-1.000,0.000,0.000,0.000
1110,x 0.01,,,0.000,0.000,0.000,0.000,416.20 x 418.98,,,-1.000,0.000,0.000,0.000
1120,x 0.01,,,0.000,0.000,0.000,0.000,426.20 x 428.98,,,-1.000,0.000,0.000,0.000
1130,x 0.01,,,0.000,0.000,0.000,0.000,436.20 x 438.98,,,-1.000,0.000,0.000,0.000
1140,x 0.01,,,0.000,0.000,0.000,0.000,446.20 x 448.98,,,-1.000,0.000,0.000,0.000
1150,x 0.01,,,0.000,0.000,0.000,0.000,456.18 x 458.92,,,-1.000,0.000,0.000,0.000
1160,x 0.01,,,0.000,0.000,0.000,0.000,466.20 x 468.98,,,-1.000,0.000,0.000,0.000
1170,x 0.01,,,0.000,0.000,0.000,0.000,476.20 x 478.98,,,-1.000,0.000,0.000,0.000
1180,x 0.01,,,0.000,0.000,0.000,0.000,486.20 x 488.98,,,-1.000,0.000,0.000,0.000
1190,x 0.01,,,0.000,0.000,0.000,0.000,496.20 x 498.98,,,-1.000,0.000,0.000,0.000
1200,x 0.01,,,0.000,0.000,0.000,0.000,506.18 x 508.98,,,-1.000,0.000,0.000,0.000